time,age,education,area,app_use,device,first_look,easy_information,comprehensible,colors,font,choices,navigation,order_navigation,trust,custom,change,order_detail
10/19/2019 23:39:47,Mayores 40,Primario Completo,Comercio,2,Celular,Esta nuy buena la aplicacion.exelente!!,4,4,Si,5,No,3,No,Sí,5,Nada,Muy bien detallado.
10/20/2019 12:18:04,Entre 15 y 21 años,Secundario Incompleto,Tecnología,4,Celular,,4,5,Si,5,No,3,No,Sí,5,,
10/20/2019 12:23:23,Entre 21 y 30 años,Universitario Incompleto,Matemáticas,4,Celular,N,4,5,Si,5,No,3,Si,Sí,5,Nada,Ok
10/20/2019 13:56:47,Entre 21 y 30 años,Universitario Incompleto,Matemáticas,4,Celular,Kcyo,3,5,Si,5,"Si, copiense de pedidos ya(?",2,Si,Sí,4,Botones más cómodos e intuitivos para gente mayor,Bien
10/20/2019 14:01:19,Entre 21 y 30 años,Universitario Incompleto,Arte,4,Celular,Piola ,3,4,Si,5,Tal vez ,2,No,Sí,4,Una notificación cuando tenes pedidos pendientes para no tener que fijarte en la opción para completar tu pedido,Bien detallado 
10/22/2019 21:36:52,Entre 21 y 30 años,Universitario Incompleto,Tecnología,4,Celular,Es visualmente agradable,4,5,Si,5,No,3,No,Sí,5,Nada,Me pareció muy interesante que te permita cambiar los ingredientes de un plato X antes de confirmar el pedido
10/22/2019 21:44:33,Entre 21 y 30 años,Universitario Incompleto,Arte,3,Celular,Similar a las aplicaciones de pedidos online ,4,5,No,5,"Podría tener más especificaciones además de las fotos, el sistema de estrellas si bien se entiende no queda claro en que se basa ",3,No,Sí,4,"Los colores y el diseño de estilo en general , la parte funcional está perfecta ",Básica pero funcional 
10/22/2019 21:49:02,Entre 21 y 30 años,Secundario Completo,Arte,3,Celular,,1,5,Si,4,,3,Si,No sabe,4,"Tal vez poder agregar detalles en texto sobre la comida ej: deja la carne jugosa, ",
10/22/2019 21:52:01,Entre 30 y 40 años,Universitario Completo,Idiomas,4,Celular,Intuitiva,4,5,Si,5,No,3,No,Sí,5,Más colorida ,Clara
10/22/2019 21:57:00,Entre 30 y 40 años,"Posgrado (Maestría, Doctorado, etc.)",Administrativo,4,Celular,"Fácil, rapida, moderna.",4,5,Si,5,Como borrar algún menú en cada sección de plato,3,No,Sí,5,"El detalle del pedido, mejorar la visual de la lista",Sencilla
10/22/2019 22:36:15,Entre 15 y 21 años,Secundario Completo,Tecnología,4,Celular,Se veía lo suficientemente elegante,3,4,Si,5,Editar la lista de elecciones,3,No,Sí,5,El botón que dice pedido lo haría más llamativo. Y pondría un botón editar también. Que no sea necesario crear el pedido para editar,Muy intuitiva. Pero falta agregar algún comentario. Quiero la comida sin sal por ejemplo
10/22/2019 23:21:48,Entre 30 y 40 años,Universitario Incompleto,Tecnología,4,Celular,Es simple y efectiva,4,3,No,3,Estaria bueno poder visualizar en tiempo real mi pedido sin tener que ingresar al boton superior derecho. Ejemplo una animacion que agregue el item al final de la lista.,3,No,Sí,5,Que sea responsive. En la computadora se veia una linea recta hacia abajo como si solo estuviera hecha para celulares. No hacia falta el scroll si las cajitas completaran la pantalla.,Se veia cortado y pisado en los nombres de las comidas mas grandes.
10/23/2019 6:40:20,Mayores 40,Universitario Incompleto,Tecnología,4,Celular,,4,5,Si,3,,3,No,Sí,5,El mensaje que da al final cuando se seleccionó queda y tapa el menú de abajo,se solaparon datos con los importes esto es poco claro
10/23/2019 7:29:44,Entre 21 y 30 años,Secundario Incompleto,Tecnología,2,Celular,Curiosidad,3,5,Si,5,La usé muy rápido. Sabía que era una simulación.,3,No,Sí,4,El botón “pedido” no destaca. Bien podría decir “listo” o “continuar” o “ver pedido”. O tal vez con cambiar el color podría ser suficiente para lograr interpretarlo,"Simple, concreta."
10/23/2019 8:43:21,Entre 21 y 30 años,Universitario Incompleto,Tecnología,4,Celular,,4,4,Si,3,,3,No,Sí,3,El menú fijo de abajo(con las distintas categorías de platos) se comporta tosco al scrollear. ,Los textos de la descripción se mezclan con el precio. El detalle de los opcionales no se normaliza.
10/23/2019 8:56:41,Entre 30 y 40 años,Secundario Completo,Arte,1,Celular,Agradable ,4,4,Si,3,,3,No,Sí,5,"Al final cuando da el total de la cuenta, las letras estaban muy grandes y se encimaban. ",Genial
10/23/2019 9:23:11,Entre 21 y 30 años,Universitario Incompleto,Tecnología,4,Computadora,Sencilla,4,5,Si,5,,3,No,Sí,5,,
10/23/2019 9:45:47,Entre 15 y 21 años,Universitario Incompleto,Social,3,Celular,Hambre,4,5,No,5,Si,2,No,Sí,1,Al hacer clic en algo no sabes qué va a hacer,Muy buena
